City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Khatanga,71.9667,102.5,-34.85,99,55,6.13,RU,1672119233
1,Flinders,-34.5833,150.8552,84.18,67,3,8.99,AU,1672119234
2,Harper,4.375,-7.7169,76.33,82,31,6.96,LR,1672119234
3,Busselton,-33.65,115.3333,75.58,36,2,16.02,AU,1672119235
4,Qaanaaq,77.484,-69.3632,-10.62,99,100,5.66,GL,1672119235
5,Mahébourg,-20.4081,57.7,83.25,83,75,9.22,MU,1672119236
6,Lebu,-37.6167,-73.65,56.7,86,61,14.74,CL,1672119236
7,Kolondiéba,11.0882,-6.8926,66.07,28,13,5.03,ML,1672119237
8,Bluff,-46.6,168.3333,56.48,71,28,15.68,NZ,1672119238
9,Albany,42.6001,-73.9662,24.03,65,100,4.14,US,1672119109
10,Taft,31.7471,54.2088,42.75,53,0,0.0,IR,1672119238
11,Kaitangata,-46.2817,169.8464,56.52,78,90,6.93,NZ,1672119239
12,Krasnosel'kup,65.7,82.4667,4.89,96,100,9.93,RU,1672119240
13,Bermeo,43.4209,-2.7215,54.48,88,71,4.05,ES,1672119240
14,Alyangula,-13.8483,136.4192,86.9,66,99,10.2,AU,1672119240
15,Umm Kaddadah,13.6017,26.6876,57.09,42,3,18.25,SD,1672119241
16,Cabo San Lucas,22.8909,-109.9124,70.52,73,0,4.61,MX,1672119019
17,Magadan,59.5667,150.8,7.86,74,17,8.61,RU,1672119242
18,Port Blair,11.6667,92.75,84.24,58,40,8.05,IN,1672119197
19,Rikitea,-23.1203,-134.9692,77.76,74,52,6.98,PF,1672119244
20,Poum,-20.2333,164.0167,76.62,89,100,15.93,NC,1672119245
21,Tromsø,69.6496,18.957,36.37,80,0,4.61,NO,1672119245
22,Hermanus,-34.4187,19.2345,67.64,76,8,5.03,ZA,1672119246
23,Lufilufi,-13.8745,-171.5986,87.58,74,9,9.78,WS,1672119246
24,Cape Town,-33.9258,18.4232,70.38,72,20,2.3,ZA,1672119002
25,Vaini,-21.2,-175.2,84.36,79,40,5.75,TO,1672119248
26,Ushuaia,-54.8,-68.3,40.66,81,100,19.57,AR,1672119104
27,Punta Arenas,-53.15,-70.9167,41.11,81,40,20.71,CL,1672119249
28,Kahului,20.8947,-156.47,76.84,75,0,12.66,US,1672119249
29,Dikson,73.5069,80.5464,-18.74,99,49,11.59,RU,1672119250
30,Goundam,16.4145,-3.6708,62.78,30,56,9.42,ML,1672119251
31,Padang,-0.9492,100.3543,86.05,65,100,6.02,ID,1672119252
32,Cabedelo,-6.9811,-34.8339,77.67,79,74,9.26,BR,1672119253
33,Kerrobert,51.9168,-109.1348,35.65,79,86,15.52,CA,1672119254
34,Karratha,-20.7377,116.8463,88.54,53,10,12.64,AU,1672119256
35,Varhaug,58.6147,5.6457,40.89,62,76,24.27,NO,1672119257
36,Cidreira,-30.1811,-50.2056,66.0,75,35,2.77,BR,1672119072
37,Bay Roberts,47.5999,-53.2648,31.33,82,73,3.0,CA,1672119258
38,Longyearbyen,78.2186,15.6401,15.03,85,98,6.02,SJ,1672119258
39,Kapaa,22.0752,-159.319,76.98,92,0,9.22,US,1672119259
40,Sabang,5.8933,95.3214,81.16,73,72,14.29,ID,1672119260
41,Erzin,36.9559,36.2,49.32,56,40,1.32,TR,1672119261
42,Norman Wells,65.282,-126.8329,-11.16,64,75,9.22,CA,1672119261
43,Burns Lake,54.2331,-125.7533,29.62,96,59,3.24,CA,1672119262
44,Hobart,-42.8794,147.3294,94.23,57,91,7.02,AU,1672119263
45,Yellowknife,62.456,-114.3525,-6.45,77,100,15.01,CA,1672119030
46,West Richland,46.3043,-119.3614,32.86,93,100,3.44,US,1672119265
47,Bredasdorp,-34.5322,20.0403,70.57,59,3,2.71,ZA,1672119254
48,Mana,5.6592,-53.7767,75.96,86,78,10.96,GF,1672119266
49,Noumea,-22.2763,166.4572,80.01,99,100,0.56,NC,1672119247
50,Saint-Joseph,-21.3667,55.6167,82.78,69,15,11.74,RE,1672119268
51,East London,-33.0153,27.9116,70.74,73,0,8.05,ZA,1672119268
52,Vardø,70.3705,31.1107,30.18,80,100,26.46,NO,1672119268
53,Guerrero Negro,27.9769,-114.0611,60.98,60,0,2.98,MX,1672119269
54,Murchison,-41.8,172.3333,64.45,91,68,2.08,NZ,1672119269
55,Barrow,71.2906,-156.7887,-7.58,71,0,19.57,US,1672119270
56,Shimoda,34.6667,138.95,53.96,73,95,3.11,JP,1672119270
57,Umba,66.6871,34.3429,18.97,80,100,10.98,RU,1672119271
58,New Norfolk,-42.7826,147.0587,93.88,24,79,4.0,AU,1672119272
59,Amberley,39.2048,-84.428,26.55,83,100,0.0,US,1672119272
60,Upernavik,72.7868,-56.1549,-8.95,79,90,8.03,GL,1672119155
61,Fortuna,40.5982,-124.1573,57.65,96,100,29.93,US,1672119273
62,Nemuro,43.3236,145.575,36.03,73,58,13.91,JP,1672119273
63,Hasaki,35.7333,140.8333,52.2,35,0,8.63,JP,1672119274
64,Grootfontein,-19.5667,18.1167,72.97,28,20,2.3,NA,1672119274
65,Arosa,46.7779,9.6762,28.29,99,82,3.49,CH,1672119275
66,Provideniya,64.3833,-173.3,5.86,64,1,15.1,RU,1672119275
67,Kungurtug,50.5994,97.5228,2.53,92,98,1.34,RU,1672119276
68,Zhigansk,66.7697,123.3711,-14.71,98,100,22.06,RU,1672119276
69,Castro,-24.7911,-50.0119,60.62,96,2,3.85,BR,1672119277
70,Pobé,6.9801,2.6649,68.04,62,8,2.04,BJ,1672119277
71,Saint George,37.1041,-113.5841,45.19,61,0,8.05,US,1672119239
72,Northam,51.0333,-4.2167,44.26,95,97,12.41,GB,1672119279
73,Surskoye,54.4821,46.7214,8.85,95,100,3.91,RU,1672119279
74,Thompson,55.7435,-97.8558,-14.64,76,40,0.0,CA,1672119183
75,Virginia Beach,36.8529,-75.978,30.02,70,97,6.49,US,1672119181
76,Lompoc,34.6391,-120.4579,54.59,93,75,9.22,US,1672119280
77,Tessalit,20.1986,1.0114,58.66,35,100,11.21,ML,1672119281
78,Mar del Plata,-38.0023,-57.5575,62.1,85,0,11.01,AR,1672119162
79,Shingū,33.7333,135.9833,51.44,45,0,2.98,JP,1672119185
80,Atuona,-9.8,-139.0333,78.24,75,91,16.46,PF,1672119282
81,Östersund,63.1792,14.6357,32.45,100,20,14.97,SE,1672119283
82,Hilo,19.7297,-155.09,77.29,87,40,1.01,US,1672119189
83,Avera,33.194,-82.5271,32.38,41,1,4.7,US,1672119284
84,Babstovo,48.1167,132.4833,11.7,94,100,3.76,RU,1672119284
85,Kuril'sk,45.2333,147.8833,33.57,86,98,14.81,RU,1672119286
86,Butaritari,3.0707,172.7902,81.61,80,52,14.99,KI,1672119286
87,Joshīmath,30.5667,79.5667,52.88,12,0,5.32,IN,1672119288
88,Los Llanos de Aridane,28.6585,-17.9182,65.12,67,20,10.0,ES,1672119289
89,Georgiyevka,43.0369,74.7114,39.24,45,0,8.95,KZ,1672119289
90,Esperance,-33.8667,121.9,66.61,60,42,24.45,AU,1672119290
91,Nome,64.5011,-165.4064,8.67,47,0,14.97,US,1672119290
92,Malakal,9.5334,31.6605,71.31,22,24,11.59,SS,1672119291
93,George Town,5.4112,100.3354,87.75,65,20,14.97,MY,1672119080
94,Yar-Sale,66.8333,70.8333,-7.71,99,82,3.67,RU,1672119292
95,Bahía Blanca,-38.7196,-62.2724,76.28,31,5,1.99,AR,1672119234
96,Mataura,-46.1927,168.8643,64.51,65,93,4.36,NZ,1672119292
97,Waliso,8.5333,37.9833,64.29,58,85,8.72,ET,1672119293
98,Saint Paul Harbor,57.79,-152.4072,36.91,81,100,16.11,US,1672119198
99,Khobi,42.3156,41.8987,46.54,91,100,4.9,GE,1672119295
100,Guider,9.9342,13.9486,66.33,29,0,4.81,CM,1672119295
101,Paceco,37.9787,12.5566,56.57,87,75,6.91,IT,1672119296
102,Senanga,-16.1167,23.2667,73.49,72,73,8.21,ZM,1672119296
103,Saskylakh,71.9167,114.0833,-35.93,100,26,3.69,RU,1672119297
104,Kavieng,-2.5744,150.7967,84.74,66,62,10.67,PG,1672119298
105,Carnarvon,-24.8667,113.6333,87.12,38,36,22.28,AU,1672119299
106,Torbay,47.6666,-52.7314,31.26,83,40,13.8,CA,1672119299
107,Cockburn Town,21.4612,-71.1419,78.8,75,7,22.41,TC,1672119300
108,Juneau,58.3019,-134.4197,35.1,97,100,10.36,US,1672119207
109,Severo-Kuril'sk,50.6789,156.125,30.81,79,61,19.17,RU,1672119301
110,Port Alfred,-33.5906,26.891,70.18,80,0,1.99,ZA,1672119301
111,Boundiali,9.5217,-6.4869,64.98,29,2,2.48,CI,1672119302
112,Vila do Maio,15.1333,-23.2167,66.99,65,88,11.56,CV,1672119302
113,Tiksi,71.6872,128.8694,-16.85,98,100,6.2,RU,1672119303
114,Kavaratti,10.5669,72.642,81.01,79,83,11.16,IN,1672119304
115,Malé,4.1748,73.5089,85.95,74,40,9.22,MV,1672119305
116,Bambous Virieux,-20.3428,57.7575,83.21,83,75,9.22,MU,1672119305
117,Mayahi,13.9553,7.6712,58.14,33,1,14.03,NE,1672119306
118,Cradock,-32.1642,25.6192,70.47,48,0,4.5,ZA,1672119307
119,Baykit,61.67,96.37,17.73,91,100,8.3,RU,1672119307
120,Puerto Ayora,-0.7393,-90.3518,72.55,94,65,1.99,EC,1672119308
121,Hualmay,-11.0964,-77.6139,69.01,83,99,5.59,PE,1672119308
122,Careiro da Várzea,-3.2003,-59.8119,75.83,97,100,2.59,BR,1672119309
123,Salalah,17.0151,54.0924,73.49,73,20,2.3,OM,1672119310
124,Harlingen,26.1906,-97.6961,54.9,90,0,0.0,US,1672119310
125,Kruisfontein,-34.0033,24.7314,76.84,42,0,5.48,ZA,1672119311
126,Loughborough,52.7667,-1.2,37.78,88,0,9.22,GB,1672119311
127,Westport,41.1415,-73.3579,29.32,55,75,6.91,US,1672119312
128,Petatlán,17.5167,-101.2667,70.92,74,0,4.18,MX,1672119313
129,Xinmin,41.9908,122.8253,20.57,37,6,11.03,CN,1672119313
130,Pūrna,19.1833,77.05,85.5,43,6,3.65,IN,1672119314
131,Laguna,38.421,-121.4238,54.97,92,100,13.8,US,1672119314
132,Helena,46.5927,-112.0361,36.59,87,100,3.44,US,1672119316
133,Arraial do Cabo,-22.9661,-42.0278,72.77,95,100,24.92,BR,1672119316
134,Nanortalik,60.1432,-45.2371,25.12,73,100,7.94,GL,1672119317
135,Witu,-2.3889,40.4382,82.56,64,32,7.05,KE,1672119318
136,Yulara,-25.2406,130.9889,100.78,19,95,12.03,AU,1672119318
137,Saldanha,-33.0117,17.9442,59.05,78,0,8.08,ZA,1672119319
138,Katsuura,35.1333,140.3,50.43,38,27,6.06,JP,1672119320
139,Hammerfest,70.6634,23.6821,36.05,75,0,13.8,NO,1672119320
140,Tsaratanana,-16.7833,47.65,78.55,71,97,4.72,MG,1672119321
141,Am Timan,11.0297,20.2827,65.44,25,2,8.97,TD,1672119322
142,Muswellbrook,-32.2667,150.9,90.32,22,0,14.38,AU,1672119322
143,Altamira,-3.2033,-52.2064,71.53,98,100,2.1,BR,1672119242
144,Quesnel,52.9999,-122.5029,23.5,93,75,0.0,CA,1672119323
145,Seoul,37.5683,126.9778,37.0,42,20,4.61,KR,1672119324
146,Along,28.1667,94.7667,54.34,95,100,1.07,IN,1672119325
147,George Town,5.4112,100.3354,87.75,65,20,14.97,MY,1672119080
148,Constitución,-35.3333,-72.4167,55.15,90,2,5.64,CL,1672119056
149,Avarua,-21.2078,-159.775,80.65,69,40,8.05,CK,1672119327
150,Laas,46.6166,10.7002,43.68,93,61,6.49,IT,1672119328
151,Maragogi,-9.0122,-35.2225,76.41,82,28,5.48,BR,1672119328
152,Hithadhoo,-0.6,73.0833,81.21,76,49,15.41,MV,1672119329
153,Ranot,7.7777,100.3213,80.35,63,99,11.48,TH,1672119329
154,Palmer,42.1584,-72.3287,27.25,61,100,4.61,US,1672119330
155,Nago,26.5881,127.9761,64.83,63,70,8.99,JP,1672119330
156,Callaway,30.153,-85.5699,42.91,52,0,6.91,US,1672119331
157,Port Elizabeth,-33.918,25.5701,70.32,79,0,9.22,ZA,1672119331
158,Portland,45.5234,-122.6762,57.56,94,100,18.41,US,1672119332
159,Lékoni,-1.5843,14.2591,75.06,72,82,1.39,GA,1672119333
160,Chui,-33.6971,-53.4616,55.78,81,0,2.35,UY,1672119333
161,‘Āhuimanu,21.4447,-157.8378,75.85,81,20,8.05,US,1672119334
162,Craig,40.5153,-107.5464,28.02,86,20,5.75,US,1672119260
163,Tigil',57.8,158.6667,-7.78,100,63,4.09,RU,1672119334
164,Carepa,7.7585,-76.6525,71.96,99,50,0.92,CO,1672119335
165,La Macarena,2.1837,-73.7849,69.08,67,81,2.68,CO,1672119336
166,Geraldton,-28.7667,114.6,81.01,47,1,24.16,AU,1672119311
167,Trelew,-43.249,-65.3051,60.51,64,100,15.7,AR,1672119289
168,Grindavik,63.8424,-22.4338,30.67,93,100,8.05,IS,1672119337
169,Tasiilaq,65.6145,-37.6368,8.76,56,18,5.64,GL,1672119338
170,Buala,-8.145,159.5921,82.0,80,100,6.29,SB,1672119338
171,Crestview,30.7621,-86.5705,41.29,81,0,1.99,US,1672119339
172,Oistins,13.0667,-59.5333,78.89,78,75,19.57,BB,1672119339
173,Ol'ga,43.7444,135.2892,27.25,76,6,2.95,RU,1672119340
174,Timmins,48.4669,-81.3331,3.02,85,100,3.44,CA,1672119302
175,Hofn,64.2539,-15.2082,22.93,66,100,9.64,IS,1672119340
176,Puerto Escondido,15.85,-97.0667,75.09,67,24,5.84,MX,1672119341
177,Tuymazy,54.6067,53.7097,17.17,96,100,6.06,RU,1672119341
178,Bethel,41.3712,-73.414,27.93,58,100,1.99,US,1672119342
179,Chokwé,-24.5333,32.9833,77.74,73,92,2.19,MZ,1672119342
180,Bengkulu,-3.8004,102.2655,84.25,62,94,7.11,ID,1672119343
181,Alora,36.8236,-4.7058,53.49,62,80,1.97,ES,1672119343
182,Chokurdakh,70.6333,147.9167,-30.08,100,97,3.58,RU,1672119344
183,Shakiso,5.75,38.9167,68.83,52,99,4.92,ET,1672119345
184,Hvittingfoss,59.4833,10.0167,36.01,52,78,11.99,NO,1672119345
185,Walvis Bay,-22.9575,14.5053,63.09,82,100,2.3,NA,1672119346
186,Nikolskoye,59.7035,30.7861,21.09,90,73,12.08,RU,1672119346
187,Mersing,2.4312,103.8405,85.91,66,40,10.36,MY,1672119347
188,Khovd,48.0056,91.6419,3.29,74,7,3.13,MN,1672119347
189,Talnakh,69.4865,88.3972,6.21,97,99,6.22,RU,1672119348
190,Baft,29.234,56.6057,40.33,65,3,7.67,IR,1672119349
191,Khasan,42.4308,130.6434,24.49,56,8,6.8,RU,1672119349
192,Lagoa,39.05,-27.9833,58.89,75,78,19.66,PT,1672119350
193,Sitka,57.0531,-135.33,42.69,81,100,8.05,US,1672119350
194,Poronaysk,49.2167,143.1167,18.75,90,63,7.29,RU,1672119351
195,Bo Rai,12.5728,102.5371,87.67,48,98,3.33,TH,1672119351
196,Nioro,13.35,-15.75,64.9,39,97,6.24,GM,1672119352
197,Chimbote,-9.0853,-78.5783,67.6,83,60,6.29,PE,1672119353
198,Chimoio,-19.1164,33.4833,71.1,70,21,3.18,MZ,1672119354
199,Granada,37.1882,-3.6067,35.96,93,0,0.0,ES,1672119355
200,Kidal,18.4411,1.4078,59.52,32,67,11.95,ML,1672119355
201,Ariquemes,-9.9133,-63.0408,70.56,94,42,2.17,BR,1672119283
202,Strezhevoy,60.7333,77.5889,4.89,96,58,7.63,RU,1672119356
203,Methóni,36.8197,21.7049,54.21,85,5,12.66,GR,1672119356
204,Domodossola,46.1165,8.2931,48.94,80,43,8.48,IT,1672119357
205,Cayenne,4.9333,-52.3333,75.24,94,100,5.75,GF,1672119358
206,San Patricio,28.017,-97.5169,49.84,48,0,7.11,US,1672119358
207,Ponta do Sol,32.6667,-17.1,68.63,81,50,13.35,PT,1672119359
208,Bontang,0.1333,117.5,85.17,69,100,9.28,ID,1672119359
209,Paamiut,61.994,-49.6678,22.55,95,100,11.9,GL,1672119360
210,Bathsheba,13.2167,-59.5167,79.41,78,75,19.57,BB,1672119360
211,Moindou,-21.6924,165.677,75.07,90,100,4.74,NC,1672119360
212,Kurumkan,54.3,110.3,0.63,91,56,0.51,RU,1672119361
213,City of San Pedro,14.35,121.0167,80.35,69,75,8.05,PH,1672119083
214,Faanui,-16.4833,-151.75,80.26,77,10,15.7,PF,1672119362
215,Tuktoyaktuk,69.4541,-133.0374,-23.8,76,0,8.05,CA,1672119363
216,Richards Bay,-28.783,32.0377,71.1,89,100,4.34,ZA,1672119130
217,Souillac,-20.5167,57.5167,79.18,83,75,9.22,MU,1672119364
218,Ostrovnoy,68.0531,39.5131,20.91,83,97,26.93,RU,1672119364
219,Biak,-0.9131,122.8766,83.71,66,97,1.45,ID,1672119365
220,Nelson Bay,-32.7167,152.15,80.65,83,0,18.01,AU,1672119365
221,San Ramon,37.7799,-121.978,55.62,93,100,10.36,US,1672119203
222,Kontagora,10.3999,5.4695,66.34,32,3,8.34,NG,1672119366
223,Bangui,4.3612,18.555,73.0,39,62,3.85,CF,1672119367
224,Hobyo,5.3505,48.5268,80.02,68,65,15.66,SO,1672119368
225,Maryville,35.7565,-83.9705,28.65,94,100,3.44,US,1672119368
226,Ahipara,-35.1667,173.1667,70.18,75,4,7.45,NZ,1672119152
227,Miahuatlán,18.5667,-97.4333,47.3,89,26,5.28,MX,1672119369
228,Manzanillo,20.3433,-77.1167,70.43,88,16,5.5,CU,1672119370
229,Labuhan,-6.8844,112.2051,82.17,75,100,15.43,ID,1672119371
230,Springbok,-29.6643,17.8865,66.78,24,0,2.3,ZA,1672119371
231,Sudak,44.85,34.9667,46.13,81,100,7.43,UA,1672119372
232,Vrangel',42.7297,133.0839,26.56,60,2,5.46,RU,1672119373
233,Tempe,33.4148,-111.9093,66.58,44,100,3.44,US,1672119374
234,Selçuk,37.9514,27.3685,52.02,58,0,4.45,TR,1672119374
235,Saint-Philippe,-21.3585,55.7679,83.79,72,24,11.74,RE,1672119375
236,Cherskiy,68.75,161.3,-13.97,99,100,4.97,RU,1672119376
237,Maués,-3.3836,-57.7186,71.73,98,100,1.9,BR,1672119376
238,Lorengau,-2.0226,147.2712,84.31,69,18,6.46,PG,1672119377
239,Alekseyevsk,57.8406,108.3492,-4.04,94,66,3.76,RU,1672119378
240,Kloulklubed,7.0419,134.2556,82.9,84,100,21.36,PW,1672119379
241,Ambon City,-3.6954,128.1814,80.74,78,40,5.75,ID,1672119379
242,Kumul,42.8,93.45,24.22,36,0,1.12,CN,1672119380
243,San Cristobal,7.7669,-72.225,64.58,70,77,2.06,VE,1672119381
244,Alginet,39.2667,-0.4667,54.48,77,39,3.4,ES,1672119243
245,San Jose,37.3394,-121.895,57.54,87,100,11.5,US,1672119383
246,Cap Malheureux,-19.9842,57.6142,83.46,60,14,10.0,MU,1672119384
247,São Filipe,14.8961,-24.4956,70.39,65,90,8.68,CV,1672119386
248,San Andrés,12.5847,-81.7006,80.62,78,20,8.05,CO,1672119388
249,Vestmannaeyjar,63.4427,-20.2734,35.94,61,100,18.07,IS,1672119388
250,Acapulco de Juárez,16.8634,-99.8901,76.82,83,40,3.44,MX,1672119376
251,Snåase,64.2457,12.3778,38.61,93,100,5.28,NO,1672119389
252,San Quintín,30.4833,-115.95,62.06,50,71,2.95,MX,1672119390
253,Clyde River,70.4692,-68.5914,-9.17,84,75,0.0,CA,1672119390
254,Paita,-5.0892,-81.1144,68.05,85,40,4.65,PE,1672119391
255,Chaihe,44.7667,129.7,6.1,90,81,3.91,CN,1672119391
256,Oranjestad,12.524,-70.027,78.91,82,20,16.11,AW,1672119260
257,Kungsbacka,57.4872,12.0761,39.18,84,50,20.0,SE,1672119392
258,Tourlaville,49.6383,-1.5664,45.82,93,100,10.36,FR,1672119393
259,Oranjemund,-28.55,16.4333,63.84,82,8,8.99,NA,1672119393
260,Maniitsoq,65.4167,-52.9,16.45,50,16,7.0,GL,1672119394
261,Rocky Mount,35.9382,-77.7905,25.38,74,0,0.0,US,1672119289
262,Peace River,56.2501,-117.286,-1.89,71,100,6.91,CA,1672119395
263,Kabanjahe,3.1001,98.4908,71.13,83,97,2.66,ID,1672119395
264,Ban Nahin,18.2418,104.2122,85.03,38,22,1.81,LA,1672119395
265,Cornélio Procópio,-23.1811,-50.6467,64.2,98,0,4.09,BR,1672119396
266,Rosamorada,22.1222,-105.2058,62.55,66,0,3.53,MX,1672119396
267,Praia,14.9215,-23.5087,66.74,72,20,8.05,CV,1672119397
268,Khandyga,62.6667,135.6,-45.81,100,78,1.79,RU,1672119397
269,Port Hardy,50.6996,-127.4199,46.58,81,75,18.41,CA,1672119398
270,Beaverlodge,55.2166,-119.4361,4.35,100,97,3.33,CA,1672119398
271,São João da Barra,-21.6403,-41.0511,73.62,91,100,11.27,BR,1672119399
272,Warrnambool,-38.3833,142.4833,91.92,30,3,11.16,AU,1672119341
273,Manado,1.487,124.8455,83.17,83,40,3.44,ID,1672119377
274,Houma,29.5958,-90.7195,46.4,77,65,0.56,US,1672119221
275,Verkhoyansk,67.5447,133.385,-31.45,99,65,1.23,RU,1672119401
276,Zverinogolovskoye,54.4586,64.8542,16.93,85,100,3.09,RU,1672119402
277,Vao,-22.6667,167.4833,75.0,91,100,18.86,NC,1672119402
278,Predivinsk,57.0669,93.4378,20.39,90,100,7.49,RU,1672119403
279,Takapau,-40.0333,176.35,65.73,71,6,6.98,NZ,1672119403
280,Sobolevo,54.4299,31.8996,28.8,97,100,10.96,RU,1672119404
281,Gushikawa,26.3544,127.8686,63.99,63,100,6.91,JP,1672119404
282,Moerai,-22.4333,-151.3333,75.97,72,63,4.63,PF,1672119405
283,Baruun-Urt,46.6806,113.2792,10.06,78,100,10.13,MN,1672119185
284,Agadez,19.75,10.25,54.18,47,0,8.99,NE,1672119406
285,Kenora,49.8167,-94.4337,5.97,72,75,11.5,CA,1672119406
286,Samarai,-10.6167,150.6667,81.39,80,100,8.46,PG,1672119408
287,Port Augusta,-32.5,137.7667,104.86,15,42,11.92,AU,1672119408
288,Katobu,-4.9408,122.5276,87.21,58,91,7.23,ID,1672119409
289,Phalodi,27.1333,72.3667,68.07,17,0,8.52,IN,1672119410
290,Hamilton,39.1834,-84.5333,27.23,86,100,0.0,US,1672119115
